[2019-03-13 13:36:16] local.ERROR: Method App\Http\Controllers\PagesController::all_dongles does not exist. {"userId":1,"exception":"[object] (BadMethodCallException(code: 0): Method App\\Http\\Controllers\\PagesController::all_dongles does not exist. at C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php:68)
#60 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#61 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#62 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#63 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#64 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#65 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#66 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#67 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#68 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\server.php(21): require_once('C:\\\\Users\\\\jensv\\\\...')
#69 {main}
"} 
[2019-03-13 17:36:02] local.ERROR: Client error: `POST https://graph.facebook.com/v3.0/oauth/access_token` resulted in a `400 Bad Request` response:
{"error":{"message":"Missing authorization code","type":"OAuthException","code":1,"fbtrace_id":"Fbs0hlMxSkV"}}
 {"exception":"[object] (GuzzleHttp\\Exception\\ClientException(code: 400): Client error: `POST https://graph.facebook.com/v3.0/oauth/access_token` resulted in a `400 Bad Request` response:
{\"error\":{\"message\":\"Missing authorization code\",\"type\":\"OAuthException\",\"code\":1,\"fbtrace_id\":\"Fbs0hlMxSkV\"}}
 at C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\guzzle\\src\\Exception\\RequestException.php:113)
[stacktrace]
#0 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\guzzle\\src\\Middleware.php(66): GuzzleHttp\\Exception\\RequestException::create(Object(GuzzleHttp\\Psr7\\Request), Object(GuzzleHttp\\Psr7\\Response))
#1 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\promises\\src\\Promise.php(203): GuzzleHttp\\Middleware::GuzzleHttp\\{closure}(Object(GuzzleHttp\\Psr7\\Response))
#2 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\promises\\src\\Promise.php(156): GuzzleHttp\\Promise\\Promise::callHandler(1, Object(GuzzleHttp\\Psr7\\Response), Array)
#3 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\promises\\src\\TaskQueue.php(47): GuzzleHttp\\Promise\\Promise::GuzzleHttp\\Promise\\{closure}()
#4 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\promises\\src\\Promise.php(246): GuzzleHttp\\Promise\\TaskQueue->run(true)
#5 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\promises\\src\\Promise.php(223): GuzzleHttp\\Promise\\Promise->invokeWaitFn()
#6 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\promises\\src\\Promise.php(267): GuzzleHttp\\Promise\\Promise->waitIfPending()
#7 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\promises\\src\\Promise.php(225): GuzzleHttp\\Promise\\Promise->invokeWaitList()
#8 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\promises\\src\\Promise.php(62): GuzzleHttp\\Promise\\Promise->waitIfPending()
#9 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\guzzle\\src\\Client.php(131): GuzzleHttp\\Promise\\Promise->wait()
#10 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\guzzle\\src\\Client.php(89): GuzzleHttp\\Client->request('post', 'https://graph.f...', Array)
#11 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\socialite\\src\\Two\\FacebookProvider.php(76): GuzzleHttp\\Client->__call('post', Array)
#12 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\socialite\\src\\Two\\AbstractProvider.php(213): Laravel\\Socialite\\Two\\FacebookProvider->getAccessTokenResponse(NULL)
#13 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\app\\Http\\Controllers\\Auth\\LoginController.php(55): Laravel\\Socialite\\Two\\AbstractProvider->user()
#14 [internal function]: App\\Http\\Controllers\\Auth\\LoginController->handleProviderCallback('facebook')
#15 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#16 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('handleProviderC...', Array)
#17 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Auth\\LoginController), 'handleProviderC...')
#18 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#19 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#20 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\app\\Http\\Middleware\\RedirectIfAuthenticated.php(24): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\RedirectIfAuthenticated->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(59): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#44 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#45 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#46 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#47 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#53 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#56 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#59 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#60 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#61 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#62 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#63 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#64 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#65 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#66 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#67 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#68 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\server.php(21): require_once('C:\\\\Users\\\\jensv\\\\...')
#69 {main}
"} 
[2019-03-13 17:39:10] local.ERROR: Client error: `POST https://graph.facebook.com/v3.0/oauth/access_token` resulted in a `400 Bad Request` response:
{"error":{"message":"Missing authorization code","type":"OAuthException","code":1,"fbtrace_id":"Dlw0QeSovj+"}}
 {"exception":"[object] (GuzzleHttp\\Exception\\ClientException(code: 400): Client error: `POST https://graph.facebook.com/v3.0/oauth/access_token` resulted in a `400 Bad Request` response:
{\"error\":{\"message\":\"Missing authorization code\",\"type\":\"OAuthException\",\"code\":1,\"fbtrace_id\":\"Dlw0QeSovj+\"}}
 at C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\guzzle\\src\\Exception\\RequestException.php:113)
[stacktrace]
#0 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\guzzle\\src\\Middleware.php(66): GuzzleHttp\\Exception\\RequestException::create(Object(GuzzleHttp\\Psr7\\Request), Object(GuzzleHttp\\Psr7\\Response))
#1 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\promises\\src\\Promise.php(203): GuzzleHttp\\Middleware::GuzzleHttp\\{closure}(Object(GuzzleHttp\\Psr7\\Response))
#2 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\promises\\src\\Promise.php(156): GuzzleHttp\\Promise\\Promise::callHandler(1, Object(GuzzleHttp\\Psr7\\Response), Array)
#3 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\promises\\src\\TaskQueue.php(47): GuzzleHttp\\Promise\\Promise::GuzzleHttp\\Promise\\{closure}()
#4 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\promises\\src\\Promise.php(246): GuzzleHttp\\Promise\\TaskQueue->run(true)
#5 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\promises\\src\\Promise.php(223): GuzzleHttp\\Promise\\Promise->invokeWaitFn()
#6 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\promises\\src\\Promise.php(267): GuzzleHttp\\Promise\\Promise->waitIfPending()
#7 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\promises\\src\\Promise.php(225): GuzzleHttp\\Promise\\Promise->invokeWaitList()
#8 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\promises\\src\\Promise.php(62): GuzzleHttp\\Promise\\Promise->waitIfPending()
#9 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\guzzle\\src\\Client.php(131): GuzzleHttp\\Promise\\Promise->wait()
#10 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\guzzlehttp\\guzzle\\src\\Client.php(89): GuzzleHttp\\Client->request('post', 'https://graph.f...', Array)
#11 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\socialite\\src\\Two\\FacebookProvider.php(76): GuzzleHttp\\Client->__call('post', Array)
#12 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\socialite\\src\\Two\\AbstractProvider.php(213): Laravel\\Socialite\\Two\\FacebookProvider->getAccessTokenResponse(NULL)
#13 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\app\\Http\\Controllers\\Auth\\LoginController.php(55): Laravel\\Socialite\\Two\\AbstractProvider->user()
#14 [internal function]: App\\Http\\Controllers\\Auth\\LoginController->handleProviderCallback('facebook')
#15 C:\\Users\\jensv\\OneDrive\\Documenten\\School\\Tweede jaar\\Projectwerk\\bug-kiosk\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
